sentence_id,uid,split_
51320_201706-37-336,3bdf1d05ba4e6f6743fc9c15ac40ddc3,both
51320_201706-81-616,a1b66fd99b02aafa3c9d77eb0041266f,both
51320_201706-31-319,68be9d162fbe2c4077e6d8a07cc985b4,both
51320_201706-47-404,ee20d1767e9f6e9d9f8a6ead03df9c64,both
51320_201706-1-11,bb502075eb25cf979a06d6cb518fbb82,both
51320_201706-37-340,a1297f27fc2b282feeb3adb1c6b83b5a,both
51320_201706-19-177,1029943bb52c72239e8006fbc0888435,both
51320_201706-23-248,e0d86573eac046fe257932352c4dc7de,both
51320_201706-13-117,a2c0c24237a81ebd445a41bda8bce81a,both
51320_201706-93-800,01f44938ecb010d992e9c6a9f0a347a4,both
51320_201706-115-907,506fb5491bda18e0841994b39d52af58,both
51320_201706-11-90,5ec21f8f334a922161c83c2de1701e7b,both
51320_201706-113-894,b9a9b745d342b1a24affd0b163368711,both
51320_201706-9-64,a47970a51960a9fed3d22a4bff7265ff,both
51320_201706-81-621,ea6cb8345ea950619e90f1523c751142,both
51320_201706-27-286,803e6d4d194568d4765ba4817940f836,both
51320_201706-65-529,67b96abf3404f3f51cc18fbb282fb2f8,both
51320_201706-111-884,f504968abec8dc68ea200525fc68996b,both
51320_201706-63-521,8d4ca3c960ccc937e5ce654feb321e0d,both
51320_201706-45-399,b7606c3dd55c38f525061de74dcf9f61,both
51320_201706-93-797,577b7ffe2de41c5843fe38207c018b71,both
51320_201706-69-562,81c92de86018f111b4edc340626eb94e,both
51320_201706-71-575,9e8e814bca88ea9cc4bd00915c5c36e8,both
51320_201706-99-836,2af11f76f95447fcf4ee0ac5b65b21b1,both
51320_201706-111-878,69fd556a80975bc21a1b19f94e090ba5,both
51320_201706-5-35,680d4b5d376c11a13134e2ebda0a8cdb,both
51320_201706-23-249,6e7f9fca527c6482a9d7803ae613810d,both
51320_201706-85-694,521bc7d2f38a09aae7e30eff314b87d3,both
51320_201706-43-398,296b21068f461da6a7d01e2d11ca62ac,both
51320_201706-59-487,f7f6b00f3aaa46e8e6c0fb043e1f42b0,both
51320_201706-49-438,538a4f384fc1c11ee086e710f1b29083,both
51320_201706-89-772,9c03c26f47b418fa5ddc100a91a2fbbd,both
51320_201706-81-615,75166d9d92f89e8a46d0ad63f78c6df3,both
51320_201706-33-322,b172f345302fc8432903c59c26e565d9,both
51320_201706-15-121,d4eb5483029345b3f8cac20cecd09d9d,both
51320_201706-77-603,0e9e0932d0f4c51f1bb5024f86289b4b,both
51320_201706-5-41,099ee5b71ef60469a1c88c805e36d7a6,both
51320_201706-67-539,c4d29aa293020bf1ff670748445798bb,both
51320_201706-19-191,977a424b88bfbd4f6f7049b98d4c1384,both
51320_201706-15-125,d5ef0c6aa729ee6216a56f965d5661bd,both
51320_201706-75-601,eb5ed33a4a7a2579a345f6176dfc486e,both
51320_201706-63-518,2ffbca0c819b3289c2c8be4e69f717b9,both
51320_201706-79-611,7aa57cc0e24f59dccf00183dcfb9516e,both
51320_201706-15-135,9d6b12630225c7afdc11f69c98ad5e81,both
51320_201706-87-736,28f5b02cf15cacfe9fcc30df73be8588,both
51320_201706-39-345,9bf15e125eb5e1e3728ac04b0fd5b054,both
51320_201706-11-94,1d2c67d30fd60480b173ff290a52308a,both
51320_201706-37-339,d4ff0cd05588bda3e5d80b6d9adf1b56,both
51320_201706-41-374,ac3e9d0332b3716e7e5bc6365580e52a,both
51320_201706-73-579,d5df3a6e2bb330b5b12c7b121c7290f3,both
51320_201706-7-42,4135739c44b25a650f2b4c04c078f45d,both
51320_201706-119-930,e627f0effc6c4f4c03d498defeecf00f,both
51320_201706-35-331,7db95c510cff7ab912e739849019174f,both
51320_201706-89-764,272afb83983c2544551780ebc97329ac,both
51320_201706-11-95,601c48639641bf3652f7671905eaa134,both
51320_201706-83-648,a01e28b10e3890592c1c61ce5f186fdb,both
51320_201706-85-718,52e7c5e92d4e3fe9d3e85a1c0dad0639,both
51320_201706-1-6,b8e840435b7aee94ed2c110aab8f9611,both
51320_201706-29-301,6df8ed38b180892c6ad98bb2b8d8a410,both
51320_201706-33-321,df1a72a90bda6a3fae8574f31eaa2f70,both
51320_201706-119-927,8a75ec35ed91e203064b5da5d7039450,both
51320_201706-85-689,e1df62bb1999e1296d6d1d93d990254f,both
51320_201706-71-576,87c23ab619333cd79aa9f0b298b9bf78,both
51320_201706-99-846,d8a5d997bbdb663a59739aa20066ef31,both
51320_201706-115-900,f151c086985ecaa45472314f96eb85ff,both
51320_201706-117-921,024eae15defc77c44800e106e9ffc472,both
51320_201706-63-514,df5c3cf39dc939cf2f58064fd5682106,both
51320_201706-77-605,3bdf00732356b487917467a15184366b,both
51320_201706-115-902,cdf3a641eb37b86a25308ebd84c8d9cd,both
51320_201706-85-711,62e199a161e3ca8333696a3e1d09bc05,both
51320_201706-119-929,0db4876f97d8cd2458dfa31853dd7d10,both
51320_201706-61-493,70d6032ef88e5e0fa0432127055889d7,both
51320_201706-113-895,f146b2c47467a85d0a03fad6f9e270ba,both
51320_201706-93-791,2b447704acf9416d6d603fde4c147977,both
51320_201706-53-460,e1b13c91615bca0efbb80188e66693a2,both
51320_201706-125-1000,f0c49c8197db191cea4dab61d9b39ed3,smarie
51320_201706-55-469,82a0a4a6a3ba7e02beedbdb71c2184fa,smarie
51320_201706-119-931,514220cd972cf534da73fc04e60cb75e,smarie
51320_201706-119-923,b7a15db042ebbf37b0da7fbd911dd72e,smarie
51320_201706-9-66,3340086775626845f41bdc27c933dfa5,smarie
51320_201706-77-608,c7e7a49de0657097abed49774e14612e,smarie
51320_201706-117-917,1530d1a4943d121b4e7cb4cd129f929d,smarie
51320_201706-5-36,d18e0325639440bcde5573f7efd64e4e,smarie
51320_201706-11-89,fea5d4046eb51390c26281a189e94a09,smarie
51320_201706-19-185,7149500a400aca232ffec53859c7c462,smarie
51320_201706-33-324,431b24b5570804ca117ab72a587460e2,smarie
51320_201706-103-855,4841e88d873c23f8a5669e44aa47a8f1,smarie
51320_201706-91-785,0d7a4f19e88bf4310d57d33e55372c1a,smarie
51320_201706-35-332,af5a4a27815d80ded2e609baf4aa6be7,smarie
51320_201706-7-50,51d1edc34f6131f02776c028b9929b98,smarie
51320_201706-65-534,e9cbc43ca450df27d36175b2dca36514,smarie
51320_201706-39-344,26212ebb0ace06035bbd382f835d16e2,smarie
51320_201706-13-103,6445b9506a2c26d59bc4dc3da39f93bb,smarie
51320_201706-21-242,ab7334da2adcdd09942c4dceded31bc2,smarie
51320_201706-43-397,ec61e6908f211114de7ab1a566db6d6e,smarie
51320_201706-85-684,e94dddd0fa9fbcc95ed7fab5e79d1c96,smarie
51320_201706-3-29,8a7fdbca5352a344c30bedca2392cb47,smarie
51320_201706-29-314,eeb340a290f1ad0a54663e4cc4395798,smarie
51320_201706-37-341,d0e3c26197a0d9c8081faadcab3a9946,smarie
51320_201706-119-925,0964684c561b63aedc2b1f34483b4dec,smarie
51320_201706-3-20,7e88483dc211e6e31b68ef9775cf7b85,smarie
51320_201706-1-9,6644813a90014c52135d6e966a4c0377,smarie
51320_201706-57-479,96633136e1fdaf9ebd31f25de047423d,smarie
51320_201706-27-290,f34d34c604b13b67dba37c1e44aaaba4,smarie
51320_201706-17-145,1f2578b51829e7cd6cd44dc9dd62e73a,smarie
51320_201706-53-463,83c36a8f3ee96a49d6371a82b291cfdb,smarie
51320_201706-47-407,3408316ee432bf736358b541499dc17f,smarie
51320_201706-113-896,d868f76a9cbc486d117192a48891183b,smarie
51320_201706-3-19,e736e2935bd08055d28a1e67e578f600,smarie
51320_201706-125-1001,ea2ad6af219a8a4a12e7d33d40400240,smarie
51320_201706-15-124,be8ee2ee43054667e9bf1fce2b258ce0,smarie
51320_201706-19-207,36519bbd3d1cc6e5734aeeceda04fb0d,smarie
51320_201706-1-12,45f1ee718f597291b36af2b4f14bc765,smarie
51320_201706-115-908,b0a7af67174e7f184dcc08fb803251e8,smarie
51320_201706-97-830,486f236462bbd251e8e45d29f6a00b8c,smarie
51320_201706-49-419,e5373ed84f3aea8a23375be9bd02f0b1,smarie
51320_201706-43-395,cb1b731b7418ecafbc6e8793fa86da2d,smarie
51320_201706-3-21,d80df54cb32efe6e3e485f489a1bcac9,smarie
51320_201706-21-233,21b0b963977a00042d0c7b11c98f03a3,smarie
51320_201706-75-598,16869845bc5579c0b8f667d38fe7f2de,smarie
51320_201706-103-853,65c5c06f085bf067bbec2d46e9e94de9,smarie
51320_201706-59-483,fb76f503518cbd1cfa6c0dab9bd16b68,smarie
